Time Elapsed,Fish Eaten
18292,256
18293,256
18294,256
18295,256
18296,256
18297,256
18298,256
18299,256
18300,256
18301,256
18302,256
18303,256
18304,256
18305,256
18306,256
18307,256
18308,256
18309,256
18310,256
18311,256
18312,256
18313,256
18314,256
18315,256
18316,256
18317,256
18318,256
18319,256
18320,256
18321,256
18322,256
18323,256
18324,256
18325,256
18326,256
18327,256
18328,256
18329,256
18330,256
18331,257
18332,257
18333,257
18334,257
18335,257
18336,257
18337,257
18338,257
18339,257
18340,257
18341,257
18342,257
18343,257
18344,257
18345,257
18346,257
18347,257
18348,257
18349,257
18350,257
18351,257
18352,257
18353,257
18354,257
18355,257
18356,257
18357,257
18358,257
18359,257
18360,257
18361,257
18362,257
18363,257
18364,257
18365,257
18366,257
18367,257
18368,257
18369,257
18370,257
18371,257
18372,257
18373,257
18374,257
18375,257
18376,257
18377,257
18378,257
18379,257
18380,257
18381,257
18382,257
18383,257
18384,257
18385,257
18386,257
18387,257
18388,257
18389,257
18390,257
18391,257
18392,257
18393,257
18394,257
18395,258
18396,258
18397,258
18398,258
18399,258
18400,258
18401,258
18402,258
18403,258
18404,258
18405,258
18406,258
18407,258
18408,258
18409,258
18410,258
18411,258
18412,258
18413,258
18414,258
18415,258
18416,258
18417,258
18418,258
18419,258
18420,258
18421,258
18422,258
18423,258
18424,258
18425,258
18426,258
18427,258
18428,258
18429,258
18430,258
18431,258
18432,258
18433,258
18434,258
18435,258
18436,258
18437,258
18438,258
18439,258
18440,258
18441,258
18442,258
18443,258
18444,258
18445,258
18446,258
18447,258
18448,258
18449,258
18450,258
18451,258
18452,258
18453,258
18454,258
18455,258
18456,258
18457,258
18458,258
18459,259
18460,259
18461,259
18462,259
18463,259
18464,259
18465,259
18466,259
18467,259
18468,259
18469,259
18470,259
18471,259
18472,259
18473,259
18474,259
18475,259
18476,259
18477,259
18478,259
18479,259
18480,259
18481,259
18482,259
18483,259
18484,259
18485,259
18486,259
18487,259
18488,259
18489,259
18490,259
18491,259
18492,259
18493,259
18494,259
18495,259
18496,259
18497,259
18498,259
18499,259
18500,259
18501,259
18502,259
18503,259
18504,259
18505,259
18506,259
18507,259
18508,259
18509,259
18510,259
18511,259
18512,259
18513,259
18514,259
18515,259
18516,259
18517,259
18518,259
18519,259
18520,259
18521,259
18522,259
18523,259
18524,259
18525,259
18526,259
18527,259
18528,259
18529,260
18530,260
18531,260
18532,260
18533,260
18534,260
18535,260
18536,260
18537,260
18538,260
18539,260
18540,260
18541,260
18542,260
18543,260
18544,260
18545,260
18546,260
18547,260
18548,260
18549,260
18550,260
18551,260
18552,260
18553,260
18554,260
18555,260
18556,260
18557,260
18558,260
18559,260
18560,260
18561,260
18562,260
18563,260
18564,260
18565,260
18566,260
18567,260
18568,260
18569,260
18570,260
18571,260
18572,260
18573,260
18574,260
18575,260
18576,260
18577,260
18578,260
18579,260
18580,260
18581,260
18582,260
18583,260
18584,260
18585,260
18586,260
18587,260
18588,260
18589,260
18590,260
18591,260
18592,260
18593,261
18594,261
18595,261
18596,261
18597,261
18598,261
18599,261
18600,261
18601,261
18602,261
18603,261
18604,261
18605,261
18606,261
18607,261
18608,261
18609,261
18610,261
18611,261
18612,261
18613,261
18614,261
18615,261
18616,261
18617,261
18618,261
18619,261
18620,261
18621,261
18622,261
18623,261
18624,261
18625,261
18626,261
18627,261
18628,261
18629,261
18630,261
18631,261
18632,261
18633,261
18634,261
18635,261
18636,261
18637,261
18638,261
18639,261
18640,261
18641,261
18642,261
18643,261
18644,261
18645,261
18646,261
18647,261
18648,261
18649,261
18650,261
18651,261
18652,261
18653,261
18654,261
18655,261
18656,261
18657,262
18658,262
18659,262
18660,262
18661,262
18662,262
18663,262
18664,262
18665,262
18666,262
18667,262
18668,262
18669,262
18670,262
18671,262
18672,262
18673,262
18674,262
18675,262
18676,262
18677,262
18678,262
18679,262
18680,262
18681,262
18682,262
18683,262
18684,262
18685,262
18686,262
18687,262
18688,262
18689,262
18690,262
18691,262
18692,262
18693,262
18694,262
18695,262
18696,262
18697,262
18698,262
18699,262
18700,262
18701,262
18702,262
18703,262
18704,262
18705,262
18706,262
18707,262
18708,262
18709,262
18710,262
18711,262
18712,262
18713,262
18714,262
18715,262
18716,262
18717,262
18718,262
18719,262
18720,263
18721,263
18722,263
18723,263
18724,263
18725,263
18726,263
18727,263
18728,263
18729,263
18730,263
18731,263
18732,263
18733,263
18734,263
18735,263
18736,263
18737,263
18738,263
18739,263
18740,263
18741,263
18742,263
18743,263
18744,263
18745,263
18746,263
18747,263
18748,263
18749,263
18750,263
18751,263
18752,263
18753,263
18754,263
18755,263
18756,263
18757,263
18758,263
18759,263
18760,263
18761,263
18762,263
18763,263
18764,263
18765,263
18766,263
18767,263
18768,263
18769,263
18770,263
18771,263
18772,263
18773,263
18774,263
18775,263
18776,263
18777,263
18778,263
18779,263
18780,263
18781,263
18782,263
18783,263
18784,263
18785,264
18786,264
18787,264
18788,264
18789,264
18790,264
18791,264
18792,264
18793,264
18794,264
18795,264
18796,264
18797,264
18798,264
18799,264
18800,264
18801,264
18802,264
18803,264
18804,264
18805,264
18806,264
18807,264
18808,264
18809,264
18810,264
18811,264
18812,264
18813,264
18814,264
18815,264
18816,264
18817,264
18818,264
18819,264
18820,264
18821,264
18822,264
18823,264
18824,264
18825,264
18826,264
18827,264
18828,264
18829,264
18830,264
18831,264
18832,264
18833,264
18834,264
18835,264
18836,264
18837,264
18838,264
18839,264
18840,264
18841,264
18842,264
18843,264
18844,264
18845,264
18846,264
18847,264
18848,264
18849,264
18850,265
18851,265
18852,265
18853,265
18854,265
18855,265
18856,265
18857,265
18858,265
18859,265
18860,265
18861,265
18862,265
18863,265
18864,265
18865,265
18866,265
18867,265
18868,265
18869,265
18870,265
18871,265
18872,265
18873,265
18874,265
18875,265
18876,265
18877,265
18878,265
18879,265
18880,265
18881,265
18882,265
18883,265
18884,265
18885,265
18886,265
18887,265
18888,265
18889,265
18890,265
18891,265
18892,265
18893,265
18894,265
18895,265
18896,265
18897,265
18898,265
18899,265
18900,265
18901,265
18902,265
18903,265
18904,265
18905,265
18906,265
18907,265
18908,265
18909,265
18910,265
18911,265
18912,265
18913,265
18914,265
18915,265
18916,265
18917,266
18918,266
18919,266
18920,266
18921,266
18922,266
18923,266
18924,266
18925,266
18926,266
18927,266
18928,266
18929,266
18930,266
18931,266
18932,266
18933,266
18934,266
18935,266
18936,266
18937,266
18938,266
18939,266
18940,266
18941,266
18942,266
18943,266
18944,266
18945,266
18946,266
18947,266
18948,266
18949,266
18950,266
18951,266
18952,266
18953,266
18954,266
18955,266
18956,266
18957,266
18958,266
18959,266
18960,266
18961,266
18962,266
18963,266
18964,266
18965,266
18966,266
18967,266
18968,266
18969,266
18970,266
18971,266
18972,266
18973,266
18974,266
18975,266
18976,266
18977,266
18978,266
18979,266
18980,266
18981,267
18982,267
18983,267
18984,267
18985,267
18986,267
18987,267
18988,267
18989,267
18990,267
18991,267
18992,267
18993,267
18994,267
18995,267
18996,267
18997,267
18998,267
18999,267
19000,267
19001,267
19002,267
19003,267
19004,267
19005,267
19006,267
19007,267
19008,267
19009,267
19010,267
19011,267
19012,267
19013,267
19014,267
19015,267
19016,267
19017,267
19018,267
19019,267
19020,267
19021,267
19022,267
19023,267
19024,267
19025,267
19026,267
19027,267
19028,267
19029,267
19030,267
19031,267
19032,267
19033,267
19034,267
19035,267
19036,267
19037,267
19038,267
19039,267
19040,267
19041,267
19042,267
19043,267
19044,267
19045,267
19046,268
19047,268
19048,268
19049,268
19050,268
19051,268
19052,268
19053,268
19054,268
19055,268
19056,268
19057,268
19058,268
19059,268
19060,268
19061,268
19062,268
19063,268
19064,268
19065,268
19066,268
19067,268
19068,268
19069,268
19070,268
19071,268
19072,268
19073,268
19074,268
19075,268
19076,268
19077,268
19078,268
19079,268
19080,268
19081,268
19082,268
19083,268
19084,268
19085,268
19086,268
19087,268
19088,268
19089,268
19090,268
19091,268
19092,268
19093,268
19094,268
19095,268
19096,268
19097,268
19098,268
19099,268
19100,268
19101,268
19102,268
19103,268
19104,268
19105,268
19106,268
19107,268
19108,268
19109,268
19110,269
19111,269
19112,269
19113,269
19114,269
19115,269
19116,269
19117,269
19118,269
19119,269
19120,269
19121,269
19122,269
19123,269
19124,269
19125,269
19126,269
19127,269
19128,269
19129,269
19130,269
19131,269
19132,269
19133,269
19134,269
19135,269
19136,269
19137,269
19138,269
19139,269
19140,269
19141,269
19142,269
19143,269
19144,269
19145,269
19146,269
19147,269
19148,269
19149,269
19150,269
19151,269
19152,269
19153,269
19154,269
19155,269
19156,269
19157,269
19158,269
19159,269
19160,269
19161,269
19162,269
19163,269
19164,269
19165,269
19166,269
19167,269
19168,269
19169,269
19170,269
19171,269
19172,269
19173,269
19174,269
19175,269
19176,269
19177,269
19178,270
19179,270
19180,270
19181,270
19182,270
19183,270
19184,270
19185,270
19186,270
19187,270
19188,270
19189,270
19190,270
19191,270
19192,270
19193,270
19194,270
19195,270
19196,270
19197,270
19198,270
19199,270
19200,270
19201,270
19202,270
19203,270
19204,270
19205,270
19206,270
19207,270
19208,270
19209,270
19210,270
19211,270
19212,270
19213,270
19214,270
19215,270
19216,270
19217,270
19218,270
19219,270
19220,270
19221,270
19222,270
19223,270
19224,270
19225,270
19226,270
19227,270
19228,270
19229,270
19230,270
19231,270
19232,270
19233,270
19234,270
19235,270
19236,270
19237,270
19238,270
19239,270
19240,270
19241,270
19242,270
19243,270
19244,270
19245,270
19246,270
19247,270
19248,270
19249,270
19250,270
19251,270
19252,270
19253,270
19254,270
19255,270
19256,270
19257,270
19258,270
19259,270
19260,270
19261,270
19262,270
19263,270
19264,270
19265,270
19266,270
19267,270
19268,270
19269,270
19270,270
19271,270
19272,270
19273,270
19274,270
19275,270
19276,270
19277,270
19278,270
19279,270
19280,270
19281,270
19282,270
19283,270
19284,270
19285,270
19286,270
19287,270
19288,270
19289,270
19290,270
19291,270
19292,270
19293,270
19294,270
19295,270
19296,270
19297,270
19298,270
19299,270
19300,270
19301,270
19302,270
19303,270
19304,270
19305,270
19306,270
19307,270
19308,270
19309,270
19310,270
19311,270
19312,270
19313,270
19314,270
19315,270
19316,270
19317,270
19318,270
19319,270
19320,270
19321,271
19322,271
19323,271
19324,271
19325,271
19326,271
19327,271
19328,271
19329,271
19330,271
19331,271
19332,271
19333,271
19334,271
19335,271
19336,271
19337,271
19338,271
19339,271
19340,271
19341,271
19342,271
19343,271
19344,271
19345,271
19346,271
19347,271
19348,271
19349,271
19350,271
19351,271
19352,271
19353,271
19354,271
19355,271
19356,271
19357,271
19358,271
19359,271
19360,271
19361,271
19362,271
19363,271
19364,271
19365,271
19366,271
19367,271
19368,271
19369,271
19370,271
19371,271
19372,271
19373,271
19374,271
19375,271
19376,271
19377,271
19378,271
19379,271
19380,271
19381,271
19382,271
19383,271
19384,271
19385,271
19386,271
19387,271
19388,271
19389,271
19390,271
19391,271
19392,271
19393,271
19394,271
19395,271
19396,271
19397,271
19398,271
19399,271
19400,271
19401,271
19402,271
19403,271
19404,271
19405,271
19406,271
19407,271
19408,271
19409,272
19410,272
19411,272
19412,272
19413,272
19414,272
19415,272
19416,272
19417,272
19418,272
19419,272
19420,272
19421,272
19422,272
19423,272
19424,272
19425,272
19426,272
19427,272
19428,272
19429,272
19430,272
19431,272
19432,272
19433,272
19434,272
19435,272
19436,272
19437,272
19438,272
19439,272
19440,272
19441,272
19442,272
19443,272
19444,272
19445,272
19446,272
19447,272
19448,272
19449,272
19450,272
19451,272
19452,272
19453,272
19454,272
19455,272
19456,272
19457,272
19458,272
19459,272
19460,272
19461,272
19462,272
19463,272
19464,272
19465,272
19466,272
19467,272
19468,272
19469,272
19470,272
19471,272
19472,272
19473,272
19474,272
19475,272
19476,272
19477,272
19478,272
19479,272
19480,272
19481,272
19482,272
19483,272
19484,272
19485,272
19486,272
19487,272
19488,272
19489,272
19490,272
19491,272
19492,272
19493,272
19494,272
19495,272
19496,272
19497,272
19498,272
19499,272
19500,272
19501,272
19502,272
19503,272
19504,272
19505,272
19506,272
19507,272
19508,272
19509,272
19510,272
19511,272
19512,272
19513,272
19514,272
19515,272
19516,272
19517,272
19518,272
19519,272
19520,272
19521,272
19522,272
19523,273
19524,273
19525,273
19526,273
19527,273
19528,273
19529,273
19530,273
19531,273
19532,273
19533,273
19534,273
19535,273
19536,273
19537,273
19538,273
19539,273
19540,273
19541,273
19542,273
19543,273
19544,273
19545,273
19546,273
19547,273
19548,273
19549,273
19550,273
19551,273
19552,273
19553,273
19554,273
19555,273
19556,273
19557,273
19558,273
19559,273
19560,273
19561,273
19562,273
19563,273
19564,273
19565,273
19566,273
19567,273
19568,273
19569,273
19570,273
19571,273
19572,273
19573,273
19574,273
19575,273
19576,273
19577,273
19578,273
19579,273
19580,273
19581,273
19582,273
19583,273
19584,273
19585,273
19586,273
19587,273
19588,273
19589,273
19590,273
19591,273
19592,273
19593,273
19594,273
19595,273
19596,273
19597,273
19598,273
19599,273
19600,273
19601,273
19602,273
19603,273
19604,273
19605,274
19606,274
19607,274
19608,274
19609,274
19610,274
19611,274
19612,274
19613,274
19614,274
19615,274
19616,274
19617,274
19618,274
19619,274
19620,274
19621,274
19622,274
19623,274
19624,274
19625,274
19626,274
19627,274
19628,274
19629,274
19630,274
19631,274
19632,274
19633,274
19634,274
19635,274
19636,274
19637,274
19638,274
19639,274
19640,274
19641,274
19642,274
19643,274
19644,274
19645,274
19646,274
19647,274
19648,274
19649,274
19650,274
19651,274
19652,274
19653,274
19654,274
19655,274
19656,274
19657,274
19658,274
19659,274
19660,274
19661,274
19662,274
19663,274
19664,274
19665,274
19666,274
19667,274
19668,274
19669,274
19670,274
19671,274
19672,274
19673,274
19674,274
19675,274
19676,274
19677,274
19678,274
19679,274
19680,274
19681,274
19682,274
19683,274
19684,274
19685,274
19686,274
19687,274
19688,274
19689,274
19690,274
19691,274
19692,274
19693,274
19694,274
19695,274
19696,274
19697,274
19698,274
19699,274
19700,274
19701,274
19702,274
19703,274
19704,274
19705,274
19706,274
19707,274
19708,274
19709,274
19710,275
19711,275
19712,275
19713,275
19714,275
19715,275
19716,275
19717,275
19718,275
19719,275
19720,275
19721,275
19722,275
19723,275
19724,275
19725,275
19726,275
19727,275
19728,275
19729,275
19730,275
19731,275
19732,275
19733,275
19734,275
19735,275
19736,275
19737,275
19738,275
19739,275
19740,275
19741,275
19742,275
19743,275
19744,275
19745,275
19746,275
19747,275
19748,275
19749,275
19750,275
19751,275
19752,275
19753,275
19754,275
19755,275
19756,275
19757,275
19758,275
19759,275
19760,275
19761,275
19762,275
19763,275
19764,275
19765,275
19766,275
19767,275
19768,275
19769,275
19770,275
19771,275
19772,275
19773,275
19774,275
19775,275
19776,275
19777,275
19778,275
19779,275
19780,275
19781,275
19782,275
19783,275
19784,275
19785,275
19786,275
19787,275
19788,275
19789,275
19790,275
19791,275
19792,275
19793,275
19794,275
19795,275
19796,275
19797,275
19798,276
19799,276
19800,276
19801,276
19802,276
19803,276
19804,276
19805,276
19806,276
19807,276
19808,276
19809,276
19810,276
19811,276
19812,276
19813,276
19814,276
19815,276
19816,276
19817,276
19818,276
19819,276
19820,276
19821,276
19822,276
19823,276
19824,276
19825,276
19826,276
19827,276
19828,276
19829,276
19830,276
19831,276
19832,276
19833,276
19834,276
19835,276
19836,276
19837,276
19838,276
19839,276
19840,276
19841,276
19842,276
19843,276
19844,276
19845,276
19846,276
19847,276
19848,276
19849,276
19850,276
19851,276
19852,276
19853,276
19854,276
19855,276
19856,276
19857,276
19858,276
19859,276
19860,276
19861,276
19862,276
19863,276
19864,276
19865,276
19866,276
19867,276
19868,276
19869,276
19870,276
19871,276
19872,276
19873,276
19874,277
19875,277
19876,277
19877,277
19878,277
19879,277
19880,277
19881,277
19882,277
19883,277
19884,277
19885,277
19886,277
19887,277
19888,277
19889,277
19890,277
19891,277
19892,277
19893,277
19894,277
19895,277
19896,277
19897,277
19898,277
19899,277
19900,277
19901,277
19902,277
19903,277
19904,277
19905,277
19906,277
19907,277
19908,277
19909,277
19910,277
19911,277
19912,277
19913,277
19914,277
19915,277
19916,277
19917,277
19918,277
19919,277
19920,277
19921,277
19922,277
19923,277
19924,277
19925,277
19926,277
19927,277
19928,277
19929,277
19930,277
19931,277
19932,277
19933,277
19934,277
19935,277
19936,277
19937,277
19938,277
19939,278
19940,278
19941,278
19942,278
19943,278
19944,278
19945,278
19946,278
19947,278
19948,278
19949,278
19950,278
19951,278
19952,278
19953,278
19954,278
19955,278
19956,278
19957,278
19958,278
19959,278
19960,278
19961,278
19962,278
19963,278
19964,278
19965,278
19966,278
19967,278
19968,278
19969,278
19970,278
19971,278
19972,278
19973,278
19974,278
19975,278
19976,278
19977,278
19978,278
19979,278
19980,278
19981,278
19982,278
19983,278
19984,278
19985,278
19986,278
19987,278
19988,278
19989,278
19990,278
19991,278
19992,278
19993,278
19994,278
19995,278
